pdf_name,source,file_path,triage_decision,building_physics_hits,materials_hits,climate_hits,failure_hits,insurance_risk_hits,promotion_reason,final_decision
f487dcc1b996a6f5e48ea5b74b15724cd6e1048ebce507f641f7442c10346e79.pdf,BSI-151_158: Deja Vu,C:\projects\labscraper\cache\rss\f487dcc1b996a6f5e48ea5b74b15724cd6e1048ebce507f641f7442c10346e79.pdf,keep,0,0,0,0,0,,keep
983e233b0cc823b4f795cd3ff293c166a77d7f87e0ed074aa508a32a33363ea7.pdf,Insight—150 Alice Cooper Does Heat Pump Hot Water Heaters,C:\projects\labscraper\cache\rss\983e233b0cc823b4f795cd3ff293c166a77d7f87e0ed074aa508a32a33363ea7.pdf,review,12,0,4,7,3,building_physics hits=12 >= 3,keep
bfc924639eca6d131be3d0f2aaecb2d0279884ff02e37ae4be9c9bf09bda1d79.pdf,"BSI-149_156: Slide Rules, Pocket Protectors, Cigarettes and an Iconic Building Science Image© - Google Docs",C:\projects\labscraper\cache\rss\bfc924639eca6d131be3d0f2aaecb2d0279884ff02e37ae4be9c9bf09bda1d79.pdf,keep,0,0,0,0,0,,keep
36670f497ee7f9dcb488981a6dde06266a373dfc79c5e1213e6e60a30ed6d7b8.pdf,BSI-148_155: Structural Insulated Panel Systems (SIPS)© - Google Docs,C:\projects\labscraper\cache\rss\36670f497ee7f9dcb488981a6dde06266a373dfc79c5e1213e6e60a30ed6d7b8.pdf,keep,0,0,0,0,0,,keep
67a4ad1f337cb7c755fcabad0c30948a9b03db3769da6b78952c1d68b6343fcb.pdf,"Moisture Performance of Unvented Attics With Vapor Diffusion Ports and Buried Ducts in Hot, Humid Climates",C:\projects\labscraper\cache\rss\67a4ad1f337cb7c755fcabad0c30948a9b03db3769da6b78952c1d68b6343fcb.pdf,keep,0,0,0,0,0,,keep
e4551b70cde2050103de255a72c8a556630a560b8d149439e38fbb1419c3ebc7.pdf,Insulating Garages - Google Docs,C:\projects\labscraper\cache\rss\e4551b70cde2050103de255a72c8a556630a560b8d149439e38fbb1419c3ebc7.pdf,keep,0,0,0,0,0,,keep
22a9de29fdc815ceb5f4564927563404272459a3aa574a958ce3a08b33ceec85.pdf,Below Grade Water Management - Google Docs,C:\projects\labscraper\cache\rss\22a9de29fdc815ceb5f4564927563404272459a3aa574a958ce3a08b33ceec85.pdf,review,0,0,0,3,7,failure hits=3 >= 2,keep
21fd9c59831f5d7bfddbe454d88fd6920fffe51350f44d069f2e9c6dbc23e2e4.pdf,Insight—144 Historic Buildings….Historic Wines,C:\projects\labscraper\cache\rss\21fd9c59831f5d7bfddbe454d88fd6920fffe51350f44d069f2e9c6dbc23e2e4.pdf,review,0,0,1,2,0,failure hits=2 >= 2,keep
9ac37f2ed5faed82b1685ee50ae271efbf0d98b46788043d514abe94d2a0d047.pdf,Microsoft Word - Suburban-Road-Map_Executive-Summary-11-16-21.docx,C:\projects\labscraper\cache\rss\9ac37f2ed5faed82b1685ee50ae271efbf0d98b46788043d514abe94d2a0d047.pdf,review,0,0,3,0,3,climate hits=3 >= 3,keep
3dab931e00c7904e7c981fe2b37e43ec1baf2beb3d7a216b09e871ea133ea4e8.pdf,Insurance Institute for Business & Home Safety,C:\projects\labscraper\cache\rss\3dab931e00c7904e7c981fe2b37e43ec1baf2beb3d7a216b09e871ea133ea4e8.pdf,review,0,0,3,0,4,climate hits=3 >= 3,keep
b8a7922388b77534b9b4a266158d7a87fa821c3b6f140d9da87b00bcb733e9fc.pdf,Microsoft Word - Executive Summary - Home Mitigations that Matter - FINAL.docx,C:\projects\labscraper\cache\rss\b8a7922388b77534b9b4a266158d7a87fa821c3b6f140d9da87b00bcb733e9fc.pdf,review,0,0,3,0,11,climate hits=3 >= 3,keep
3585327826a50f27ed8f677d41eea9a0bf89978333c5538a8184df746f1a6814.pdf,IBHSRESEARCH,C:\projects\labscraper\cache\rss\3585327826a50f27ed8f677d41eea9a0bf89978333c5538a8184df746f1a6814.pdf,review,0,0,6,0,7,climate hits=6 >= 3,keep
4495ac97ac2ed5565028e6154ffa2d89fffdd5fbd4109344799b1d139db450ed.pdf,Vulnerability of Vents to Wind-Blown Embers Executive Summary,C:\projects\labscraper\cache\rss\4495ac97ac2ed5565028e6154ffa2d89fffdd5fbd4109344799b1d139db450ed.pdf,review,0,0,2,0,2,insurance_risk hits=2 >= 2,keep
